Gene,Chromosome,Start,End,Strand,Description,R30,S30,L30,F30,R45,S45,L45,F45,R85,S85,L85,10DPA,20DPA,IMG,MG,Br,Br3,Br7,Br10,Br15
Solyc03g118340.3,SL3.0ch03,68735761,68735897,-,Chloroplast ATP-dependent Clp protease chaperone protein (AHRD V3.3 *** A0A088FCE7_NICBE)             ,26.55948667,34.09929533,25.12862167,33.82719533,21.25791033,26.801446999999996,24.22703867,48.516003000000005,32.377891,29.88661367,40.53435267,16.67802667,21.812912,26.23300933,25.52513167,116.48269170000002,120.6596473,126.1452483,147.4160767,137.924652
Solyc04g011530.3,SL3.0ch04,3968145,3968830,+,cytochrome oxidase complex assembly protein (AHRD V3.3 *** AT2G20390.1)              ,20.87613267,21.46955167,15.14353667,23.575324,24.049374,20.276988,13.20196133,16.69788967,25.70480967,25.578141,30.031321999999996,15.0909,30.099847999999998,26.30538333,25.630808,39.40631233,36.94821733,50.81716,54.611163,50.510311
Solyc04g071150.3,SL3.0ch04,58163185,58163569,-,Cytochrome P450 family protein (AHRD V3.3 *** A0A072U8X2_MEDTR)               ,15.000651000000001,6.135457667000001,3.384146667,2.19614,18.41009067,3.9098826669999998,3.773788667,9.024697,25.01190767,9.403292,13.08679233,10.08993233,15.62489067,15.77903633,15.28441033,57.998346999999995,53.71738467,69.99864233,58.06927267,75.12012467
Solyc04g076020.3,SL3.0ch04,61054659,61054985,-,Transducin/WD-like repeat-protein (AHRD V3.3 *** G7J574_MEDTR)                 ,10.988700999999999,14.82428233,9.127928333,13.907732000000001,10.764917,19.345406,11.08099467,12.301618,19.72281767,19.33546167,16.98916533,10.472547,14.47568533,20.637897,18.30402733,21.75848,25.40103233,33.65854833,55.00734067,47.20011267
Solyc04g077640.3,SL3.0ch04,62670458,62670841,+,"Serine ""carboxypeptidase,"" putative (AHRD V3.3 *** B9R6Y4_RICCO)                ",0.055341999999999995,0.038533667,0.09049133300000001,0.08718166699999999,0.027140333,0.011928333000000001,0.046094,0.039790333,0.022801667,0.09891,0.746233667,0.324878333,0.038582667,0.018379,0.019021333,1.122293,2.222083333,6.653192,4.531338,4.362189333
Solyc05g007990.3,SL3.0ch05,2424627,2425150,-,Uridine kinase (AHRD V3.3 *** A0A0K9PMG1_ZOSMR)                 ,5.9770970000000005,6.684838,3.556051333,8.227833,5.373474,9.322630333,5.364812000000001,9.376911332999999,7.973268667,9.997033667,7.604362667,2.430648667,4.931332,6.396798333,5.136443667,5.907280332999999,6.548939,12.76465367,16.37124933,12.29452
Solyc05g012020.3,SL3.0ch05,5230736,5231319,-,"Ontology_term=GO:0003700,GO:0046982                      ",0.029318667000000003,4.017562333,0.103279333,0.451070333,0.043638333,0.8779473329999999,0.067582667,0.419189333,0.038940667000000005,1.293782,0.061959667,0.012583,0.068598,1.055208333,2.999404333,348.91112230000005,762.662374,846.7138673000001,748.8821002999999,575.4403993
Solyc06g011450.2,SL3.0ch06,7403966,7405891,+,ENTH/ANTH/VHS superfamily protein (AHRD V3.3 *** AT4G32285.2)                ,32.29881433,47.34034467,18.018786,23.17931433,26.43378767,40.251048,16.605473,17.36482967,31.51419133,25.642072,19.693519000000002,7.202133667000001,13.77946133,10.95105167,11.14420367,3.977424333,0.8114606670000001,3.2772129999999997,1.280835667,1.9741813330000002
Solyc08g021920.3,SL3.0ch08,34329662,34330739,-,DnaJ homolog subfamily C member 13 (AHRD V3.3 *** W9QGW5_9ROSA)             ,16.30444533,21.83187367,6.366528667000001,21.259592,13.01322133,26.798971,9.583289333,14.42797133,31.41995133,25.48462867,16.06914167,9.931918,13.63478333,27.23924333,23.16557833,21.83362333,24.97063867,51.28251167,82.20753233,73.51828767
Solyc08g075017.1,SL3.0ch08,59279217,59279544,-,DNA-directed RNA polymerase subunit beta (AHRD V3.3 --* RPOB_AMBTC)              ,0.052648,0.146279333,0.033151,0.12549733300000002,0.053046667,0.10519333300000001,0.0,0.083807333,0.098873667,0.205932,0.066630667,0.0,0.047841,0.10351700000000001,0.034076,0.20792733300000002,0.252841333,0.484982333,0.42258933299999996,0.447819333
Solyc09g005100.3,SL3.0ch09,62906,63701,+,Transcription factor bHLH140-like protein (AHRD V3.3 *** G7I746_MEDTR)               ,6.344108,5.892034333,4.945598333,7.896636999999999,6.017149,5.907925333,5.013640333000001,4.868963667,12.19518067,10.57619033,8.087831,4.326168667,4.972854333,7.679753,10.31140233,11.989078999999998,14.29455667,22.46820967,25.288439999999998,21.35165867
Solyc09g066150.1,SL3.0ch09,64809477,64810985,+,"Cytochrome ""P450,"" putative (AHRD V3.3 *** B9S4U5_RICCO)                ",0.5067803329999999,1.023981667,4.098148667,1.228236,2.409786,1.174367,2.850269667,8.583725999999999,10.680822000000001,6.850722667,12.072146,23.56150767,30.529306,38.55159833,17.726548,222.201406,735.7705487000001,923.46108,1026.676351,488.62620030000005
Solyc09g089660.3,SL3.0ch09,69909576,69909673,-,Actin-related protein (AHRD V3.3 *** A0A103XII1_CYNCS)                 ,12.64992533,16.59918567,8.313738333,16.91704733,13.280992000000001,17.98786733,9.361837332999999,12.25082367,16.124378,22.485135,15.456110999999998,13.18438733,15.656170999999999,22.82235467,23.328335,18.66367,25.03959767,38.386744,49.110977,42.57961433
Solyc09g092430.3,SL3.0ch09,72007248,72007751,+,Selenium binding family protein (AHRD V3.3 *** B9GFI5_POPTR)               ,38.614389,71.774461,41.60057467,84.54794567,33.025003000000005,67.23424633,35.43866567,93.076449,94.32715567,146.168625,215.04461170000002,80.27465033,65.13605133,66.20401933,58.438537,11.20506967,3.2018966669999998,7.043011667000001,1.103130333,2.7565746669999998
Solyc10g006960.2,SL3.0ch10,1379709,1380192,-,RING/U-box superfamily protein (AHRD V3.3 *-* AT3G58030.4)                ,1.124055667,1.164366333,1.2693860000000001,3.690743333,1.248419333,0.9676893329999999,1.304470333,4.764423000000001,0.761584333,1.615753667,2.379775333,0.710324,1.082651,1.389519,2.184371,4.648378333,14.01948367,12.862377,15.542178,10.11342767
Solyc10g007880.3,SL3.0ch10,2072806,2073364,+,Cytochrome P450 (AHRD V3.3 *** A9ZT56_COPJA)                 ,0.331263667,0.602234,0.355932333,0.9064,1.122862333,0.393350333,0.40015566700000005,1.000314667,2.720121,1.838265,1.7551626669999998,0.5924533329999999,1.267477667,1.432146,1.572777667,3.0724303330000002,2.3249053330000002,4.8631720000000005,7.047394333,8.035063000000001
Solyc10g079050.2,SL3.0ch10,60811725,60812704,-,BHLH transcription factor o95                   ,9.591505667,0.399810667,2.578278,2.736640667,7.931055333,0.7732456670000001,4.559307667,5.082998333,8.790643,2.3543763330000003,3.844780333,0.899943333,0.918632,3.305646,1.3586796669999999,4.169338667,43.929099,59.574586,35.04828667,21.576559
Solyc10g086220.2,SL3.0ch10,65244908,65245324,-,12-oxophytodienoate reductase                     ,72.98805733,159.97106399999998,142.6163123,70.03105433,121.220243,284.8691153,212.2908983,93.53371933,63.15589533,176.7485833,246.56029500000002,5.142847333,16.599454,47.299282,35.78720233,22.49433733,2.930071,8.436911,2.7497566669999998,3.355621667
Solyc11g008380.2,SL3.0ch11,2589051,2589508,-,Glycerol-3-phosphate dehydrogenase (AHRD V3.3 *** K4D598_SOLLC)                 ,4.459461,8.584644333,2.884011,9.570469667000001,3.454690667,6.4180209999999995,3.7434529999999997,7.936447667,6.415248,6.573281667000001,5.107228333,2.7541733330000002,4.180157667,5.580089667,5.288761,15.45890733,22.017210000000002,17.78321267,23.85815,21.72956867
Solyc12g019860.2,SL3.0ch12,12030840,12031256,+,CCR4-NOT transcription complex subunit 3 (AHRD V3.3 *** W9RL65_9ROSA)              ,33.79965,43.08248267,18.33959633,35.622064,31.698519,37.878277000000004,19.88060133,25.905452,37.38797767,32.16527,27.753193,24.56271367,32.00536767,36.606353000000006,38.20703733,49.76529667,52.42806533,59.289393000000004,80.05457067,75.03207900000001
