Index,Cluster,Q1 (Da),Q3 (Da),Rt (min),Molecular Weight (Da),Ionization model,KEGG ID,Compound name,Class,R30,R45,R85,S30,S45,S85,L30,L45,L85,F30,F45,10DPA,20DPA,IMG,MG,Br,Br3,Br7,Br10,Br15
pmc1990,2,299.1,223.1,6.76,300.1,[M-H]-,-,"4'-Hydroxy-5,7-dimethoxyflavanone",Flavonoids,0.6431611652413105,0.5878184712439022,0.8487197429459703,3.038709205414846,0.23467937621282012,-0.43733905089856795,0.5403818763889806,0.09500495802888424,-0.6850634906964912,-1.4493197411368928,1.0068417257957087,0.4718623504874276,-0.1263658179607491,-0.4347036845177388,-0.2528634042405397,-0.41889148623276495,-0.00777433082344537,-1.188418469434825,-1.3649880169503659,-1.101451378867469
pme0330,0,579.179,271.0,4.17,580.1792,[M-H]-,C09789,Naringenin 7-O-neohesperidoside (Naringin),Flavonoids,-0.6179162444350421,-0.6218740191896834,-0.6218740191896834,-0.6139227679541445,-0.6143414201187115,-0.6152136121282261,-0.6178650758371506,-0.6164463101683401,-0.6191305682968222,-0.6082593345056964,-0.5662894550078538,-0.6138297341397962,-0.5598933802714132,-0.24229919654016288,0.018893237242476657,0.4631297007552473,1.5539511739881764,2.197047415670276,1.9935359467835356,1.9225976633430146
pme0371,0,433.121,271.0,4.24,434.1213,[M-H]-,C09099,Naringenin 7-O-glucoside (Prunin),Flavonoids,-0.5042121232680989,-0.5042121232680989,-0.5042121232680989,-0.4959884273664805,-0.49655840553467506,-0.4944718783118201,-0.49600878372963036,-0.4981767364050845,-0.49995486472621986,-0.4857084639758294,-0.45118407207376154,-0.5025716752091272,-0.5027111162967034,-0.498746714573279,-0.49605967463750483,-0.4791537150415925,1.6840966405249482,2.52176098413939,1.9772282698821284,1.726845003139537
pme1201,0,273.084,167.0,5.55,274.084,[M-H]-,C00774,Phloretin,Flavonoids,-0.4907682382127398,-0.4907682382127398,-0.4872291842594996,-0.490096639660689,-0.4861198252040599,-0.48775943489610224,-0.4907682382127398,-0.4907682382127398,-0.4898170790885457,-0.48955828960564113,-0.4907682382127398,-0.4808173188380335,-0.4832863351060281,-0.4792235623052539,-0.48315569932465274,-0.002455214597692286,3.3107294726445207,1.3394355316901403,1.5915625897446102,1.0716321798706252
pme1580,0,287.063,135.0,4.99,288.063,[M-H]-,C05631,Eriodictyol,Flavonoids,-0.505870304193318,-0.505870304193318,-0.505870304193318,-0.5051914661965424,-0.505151423155429,-0.5044665203063847,-0.5041803794084284,-0.5042729789410032,-0.5043997819045289,-0.5044398249456424,-0.5042904977714904,-0.4890357675673211,-0.49918834694962116,-0.49654383777608857,-0.4959431921593872,-0.3708086886799285,2.14447825425951,1.9484341988083582,1.4512331049833092,2.361378060290572
pme1599,0,301.079,165.0,5.73,302.079,[M-H]-,-,7-O-Methyleriodictyol,Flavonoids,-0.41614915477883657,-0.41614915477883657,-0.41614915477883657,-0.41614915477883657,-0.41614915477883657,-0.41614915477883657,-0.41614915477883657,-0.41614915477883657,-0.41614915477883657,-0.38602278506548215,-0.40077042059104523,-0.40828534227397884,-0.41247521835462103,-0.41614915477883657,-0.41614915477883657,-0.41614915477883657,-0.41614915477883657,1.989438951996514,3.015856177618267,2.0121976487952224
pme2957,0,271.07,151.0,5.5,272.069,[M-H]-,C06561,Naringenin chalcone,Flavonoids,-0.4895162146222951,-0.48980633070032753,-0.48980633070032753,-0.48980633070032753,-0.489576369985525,-0.48980633070032753,-0.4896897129092939,-0.48980633070032753,-0.48980633070032753,-0.4893003985469548,-0.48757493834064436,-0.48914431976668277,-0.4892277011388817,-0.48157101502214583,-0.4830505117934741,-0.11517143313185083,3.2124188718634303,1.544791427885897,1.5610496341642297,1.124400665546157
pme2982,0,257.1,153.0,6.78,256.074,[M+H]+,C09827,Dihydrochrysin (Pinocembrin),Flavonoids,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.5150606276775781,-0.20122671077484702,2.045984692382472,1.5436757091700282,2.122046472449124,2.2154292519368948
pme3461,0,301.1,151.0,5.74,302.27876,[M-H]-,C09756,Homoeriodictyol,Flavonoids,-0.4676627125411125,-0.46909211904578757,-0.46574669956676096,-0.47599524007623717,-0.47502628494349364,-0.4738864092882762,-0.4771316486603581,-0.4771316486603581,-0.4756967070070906,-0.4715494817176544,-0.454019483647555,-0.4759277842543782,-0.47592413470585565,-0.4713907871827311,-0.4697302426049597,-0.4709279636042599,1.3719718412461512,1.5599230427264583,3.166332650746322,1.4486118127879368
pmf0058,0,271.0,150.894,5.51,232.1212,[M+H]+,C00509,Naringenin,Flavonoids,-0.49116091986266713,-0.4914693952859167,-0.4914693952859167,-0.4914693952859167,-0.49125441491588506,-0.4914693952859167,-0.4914693952859167,-0.4914693952859167,-0.4914693952859167,-0.4909919297384395,-0.48939930995340597,-0.4907586289981667,-0.4908800851887956,-0.4827177631595747,-0.484608052553296,-0.09855794869908215,3.2046426698205326,1.49493562187854,1.5968772686893913,1.1541592596822654
pmf0451,0,521.0,273.0,4.49,520.0,[M+H]+,-,Naringenin O-malonylhexoside,Flavonoids,-0.44193618070786933,-0.4452581665452255,-0.44248282067996986,-0.4317771064277517,-0.4259578125475431,-0.4305687112765377,-0.437155439870167,-0.4335384319995368,-0.42704606013296753,-0.4319903526309071,-0.40258879647903717,-0.442312978571262,-0.44562238351167677,-0.4439296238282219,-0.4221520912227932,-0.43322957097962733,-0.17852302195408892,2.154163984421165,2.419620909883063,2.542284655060955
pmf0455,0,537.0,289.0,4.13,536.0,[M+H]+,-,Eriodictyol O-malonylhexoside,Flavonoids,-0.43718172437479064,-0.44623663393009333,-0.44487888589537156,-0.4434918339462313,-0.42849799773545505,-0.4036385103371321,-0.42595832515252224,-0.4278142397323577,-0.4242880020306703,-0.44634408161629435,-0.38742367769225355,-0.4487461234811751,-0.4478971890804725,-0.4166299123959807,-0.4035408306224039,-0.40539674520223945,-0.21140483175206543,2.51747335860922,1.8073418325353199,2.7245543538329704
pma0825,0,503.0,255.0,5.25,502.0,[M+H]+,-,Chrysin O-malonylhexoside,Flavonoids,-0.6079766057783009,-0.7382675304071458,-0.723120408135024,-0.7569190292727331,-0.7627724934728073,-0.737048058698797,-0.7417975800892082,-0.6490535475332075,-0.6770372141037378,-0.7726245412218359,-0.6222572613102801,0.16876268971838956,0.7200922673350291,2.247641038845625,0.7733639261734239,0.2862170700488261,-0.044965772850109796,0.37286374406308265,0.4704214807309862,2.794477825957822
pmb3000,2,503.1,341.1,3.95,504.1,[M-H]-,-,Chrysoeriol O-acetylhexoside,Flavonoids,-0.7559814788413768,-0.7559814788413768,-0.7559814788413768,0.2815445959313337,3.4563978307626555,1.2569076040855203,-0.5678815307236673,-0.5306705509226733,-0.43665840975414544,-0.4251530650245902,-0.26677318442314524,-0.6289230853604454,-0.45749241237252924,-0.5270427395214622,-0.4046300176691674,-0.5262135254868997,-0.348658070336196,0.7345027623111205,0.45982561336227956,1.1988626216661422
pmb3002,2,607.1,299.0,3.68,608.1,[M-H]-,-,Chrysoeriol 7-O-rutinoside,Flavonoids,-1.5872767637001188,-1.6200950412332222,-1.6247867545214068,0.9667623057405063,1.6466061857469867,1.8857373179585686,-0.41466464810987136,-0.4640719068312725,-0.6162462636931882,1.1406758564398387,1.5833648945835932,-0.4640719068312725,-0.1320551282234564,-0.3099212596205007,-0.04707464322264641,-0.1004344826417597,0.1979853600355035,0.16636471445380677,-0.03521690112951012,-0.17158093520057743
pme0324,3,255.058,153.0,6.65,254.0579,[M+H]+,C10028,Chrysin,Flavonoids,-0.4445975059531152,-0.25607227423497797,-0.3848886349104207,-0.5471530205681135,-0.573413866628558,-0.14038633658975733,-0.1638828830648918,1.0565553838494424,3.7752440260017583,-0.7426166442453788,-0.6027292637307698,-0.15904535879059944,0.0282359381141483,0.6529676443941925,0.5465421103597603,0.47467032114170205,-0.40866161134408613,-0.66962531369527,-0.7225754722518818,-0.7185672378531823
pme0341,0,299.063,284.0,5.77,300.26,[M-H]-,-,"5,7,3'-Trihydroxy-4'-methoxyflavone (Diosmetin)",Flavonoids,-0.44905872659792473,-0.48272734174564064,-0.5082569681886864,-0.5089706212275962,-0.5074809940111285,-0.5054973577687912,-0.5106730523321308,-0.5097154348358302,-0.51343190273814,0.20683325697947536,1.0428485315277258,-0.48500738340349947,-0.4867174146468936,-0.4128820656265641,-0.423674262807096,-0.4143260920098747,-0.1176926723224364,0.7266827549712964,1.1500104894470924,3.709737257336644
pme0363,0,299.063,284.01,5.75,300.0634,[M-H]-,C04293,Chrysoeriol,Flavonoids,-0.49076112122642657,-0.4441293521937918,-0.48918531013378835,-0.5176264054853854,-0.5095790595171552,-0.5091353845493249,-0.5130213653020446,-0.5131896558070836,-0.5145818772578611,0.19958182958052173,1.0280300884772318,-0.4866609525582028,-0.4885733446609191,-0.4149080008642864,-0.4237815002208902,-0.41299560876157015,-0.12322995735799319,0.7319917909767454,1.1940257229930085,3.6977294638692157
pme3303,2,303.0,257.0,4.41,302.043,[M+H]+,C10192,Tricetin,Flavonoids,-0.8351646045026837,-0.8444023941894521,-0.8374157029014626,1.3832583414449278,2.7242500869752204,2.185643721623198,-0.31528516816136193,0.9675647107501615,-0.19665366358767272,-0.6384489873725757,-0.7406460925932159,-0.8396090737462116,-0.7927113745772447,-0.41264862651345835,-0.06683571911821082,-0.3547829682871769,-0.14693615293979367,-0.233941796573582,0.1306532815108642,-0.13588781724026505
pmf0150,0,435.13,166.7,4.39,436.136947,[M-H]-,C01604,Phloridzin,Flavonoids,-0.7747012796256514,-0.7327963327274338,-0.8163142059879926,-0.5110067357295516,-0.06859562387729108,-0.05107439172472631,-0.7234516755793994,-0.7487114519326804,-0.8120799082177895,-0.7300221376366112,-0.721699552364143,-0.41610006156982576,-0.20584527573904848,-0.049614289045345865,0.1139172110452587,0.03799187171747799,0.6293334568665389,2.398977904275581,2.1332392166283483,2.0485532612242854
pmf0459,0,551.1,303.0,4.59,550.1,[M+H]+,-,Tricetin O-malonylhexoside,Flavonoids,-0.4442855392923083,-0.44920710262500213,-0.4468737938828128,-0.39942615459093,-0.418269978162055,-0.3946597756876454,-0.430429786666481,-0.3792521787677255,-0.4328351453223246,-0.4330512950632875,-0.33502461638608494,-0.44849214578950947,-0.4487470916378246,-0.44103220857576403,-0.43811695822329,-0.4403338786434223,0.04090966385785998,1.385471898668136,2.0211738291410906,3.3324822576493816
pmb3023,1,449.1,287.0,3.19,450.1,[M-H]-,-,Eriodictyol C-hexoside,Flavonoids,-0.3282678730042455,-0.3302947911097418,-0.3302947911097418,-0.3226263592156624,-0.3209472314096027,-0.31843235012669946,-0.3161460944149692,-0.31485054951165536,-0.3256462997881281,1.4606048305355763,4.02121122767346,-0.31592254941204445,-0.3218922171037845,-0.31910298513547364,-0.32363485201294784,-0.32072114612255387,-0.3141646727981363,-0.21242629362614002,-0.20597397195081246,-0.24047103035669778
pmf0426,4,435.1,285.1,3.52,434.1,[M+H]+,-,Naringenin C-hexoside,Flavonoids,-0.5730286407933398,-0.39799419298395056,-0.12197833297683695,-0.38901806745526396,-0.20628979776414344,0.8056080676394041,2.822030552476506,2.018987893570792,1.7865703575601564,-0.35199154964943163,-0.5364829868551156,-0.5257436938118656,-0.4883966000942945,-0.23145500683563983,-0.2272875199830353,-0.4021616798365551,-0.7036344729948475,-0.789213815513081,-0.789213815513081,-0.6993066981863736
pmf0423,0,431.1,269.2,4.05,432.1,[M-H]-,-,Heptamethoxyflavone,Flavonoids,-0.5062058724512762,-0.5062058724512762,-0.5062058724512762,-0.5030494793036827,-0.5005298582943943,-0.5004812909279134,-0.5062058724512762,-0.4983281376805936,-0.4987593619312034,-0.4730196290436573,-0.22289769166703452,-0.4961107136182974,-0.49589485865616006,-0.4827331023398368,-0.45656068818068646,-0.43238493242130627,0.8045719281066219,2.235150689671728,1.8520081318779804,2.6938424842135396
pmf0428,3,447.2,285.0,3.79,446.2,[M+H]+,-,Biochanin A 7-O-glucoside,Flavonoids,-0.5883032298470767,-0.7483427114909245,-0.2254605193849737,-0.6312568481384658,-0.7105762528247169,-0.2871119692957647,0.2447259761760849,0.025032170663414347,0.20794466032102246,-0.7483427114909245,-0.5521362613757556,-0.7483427114909245,-0.6171318287605041,0.43360300353991926,1.2199278911440934,3.7339805343184995,-0.25231883267611094,-0.3825266789822676,0.06578984498929438,0.5608464746060815
pmf0429,1,449.1,287.1,3.94,448.1,[M+H]+,C12249,Kaempferol 3-O-glucoside,Flavonoids,-1.097933196952149,-1.097890740324656,-1.0995140340963296,-0.8425353542677566,-0.4094777538387309,-0.6104391239724617,-0.4501653551862292,-0.24672734844873762,-0.5467541827328991,1.7547488326190714,3.3044157361150943,0.19128352518780964,0.5128924784476008,0.22984829516065594,0.17677751079435378,-0.21276204645430424,-0.13634011696682902,0.26876687036261077,0.17677751079435378,0.13502849375952933
pmf0431,0,451.44,153.0,3.85,450.44,[M+H]+,-,Eriodictyol-7-O-glucoside,Flavonoids,-0.49599593518859303,-0.49216487304595474,-0.5071958869352142,-0.49521215172317057,-0.49369153690730677,-0.4490176076769371,-0.5049027225955494,-0.5071958869352142,-0.4865767072138357,-0.4852778907325458,-0.5071958869352142,-0.4844451388036459,-0.5071958869352142,-0.4771024617301126,-0.46310324217129895,-0.42761550863949155,1.1018424356286745,2.40497966369602,1.9642634924000342,2.3128037324445714
pmf0435,0,465.0,285.0,3.51,466.0,[M-H]-,-,Taxifolin O-glucoside,Flavonoids,-0.9059641121948026,-0.9059641121948026,-0.9059641121948026,-0.21425180321656148,-0.1964448188175851,-0.2598167338845307,-0.10845736649323078,-0.2262977044276339,0.04813934925070944,-0.4295068205100712,0.6205815241942766,-0.867359617487492,-0.751132382845702,-0.6033867858177238,-0.6374295501098847,-0.4164134496284708,0.20787847400623363,1.9849107700570325,2.0844203887571955,2.4824588635578455
pmf0438,5,477.4471,315.0,3.92,476.4471,[M+H]+,-,Irisolidone 7-O-beta-d-glucoside,Flavonoids,2.1109322994856656,2.4328339991139787,1.756015040921116,-0.43497998898492485,-0.7837480996976005,-0.3119970319474413,-0.05034872737776153,0.2071726323248886,1.1159258920448176,-0.7531261687842405,-0.5195823587590326,-0.7845322192223362,-0.7850274526063797,-0.7318311332703675,-0.5934546718788634,-0.479963688035548,-0.6915521513681582,-0.567785074805939,-0.48780488328290433,0.3528537861310353
pmf0439,5,477.1,315.2,3.91,476.1,[M+H]+,-,"3,7-Dimethoxykaempferol-C-glucoside",Flavonoids,2.530609186722369,2.2234173929892393,1.4437858061355062,-0.37288290507937566,-0.7489809959929873,-0.26801398239116964,0.06618950354952732,0.034940683152536595,1.3325611911631665,-0.7259416114630026,-0.5646129556507422,-0.7329858370779174,-0.7531174923879109,-0.6810280526551244,-0.4247877253998009,-0.43538054587335706,-0.7126476217686896,-0.646601386116067,-0.5519015710824747,-0.012621080773730527
pmf0458,0,551.0,303.0,4.58,550.0,[M+H]+,-,Quercetin O-malonylhexoside,Flavonoids,-0.44022072133322665,-0.4429550835344027,-0.4380540191211837,-0.39875755649317124,-0.39563942415849684,-0.3762910132612862,-0.4350558149532275,-0.43005081279551927,-0.4257733748492351,-0.42442218417087624,-0.31120999478885064,-0.4438825280236905,-0.44349076267907755,-0.4347679873531037,-0.4285557083170985,-0.4348719250975928,0.03338360424824711,1.130326569164484,2.247257561867095,3.293031175650213
pmf0468,1,595.3,449.1,3.93,594.3,[M+H]+,-,Kaempferol 3-O-glucoside-2'-O-rhamnoside,Flavonoids,-1.2722038884600788,-1.2722038884600788,-1.2722038884600788,-0.9365884620953933,-0.3711146951972224,-0.5120250948425398,-0.33613693642001596,-0.19622590131119008,-0.6254529697343378,1.9957136487270803,2.5170488152635384,1.0346580861343129,1.1179384641752803,0.4933356288680226,0.36175263156329357,-0.3161496456901837,-0.449398250555732,0.09025859914973872,-0.01134346206024175,-0.03965879059417093
pmf0469,1,611.16,302.94,3.71,610.153,[M-H]-,C04194,Rutin,Flavonoids,-1.6018955197310525,-1.6604509452013292,-1.6675857371444283,0.08673158720341029,1.032069139513643,0.9568718342162382,0.14581518422279965,1.3310679486723724,0.02048634206045822,0.9774615725714801,1.5441269803483528,0.5853613378064403,0.7966299574515304,0.24339263990633722,0.4958407362619108,0.3606646279296708,-0.9597642448521412,-0.9123183260335407,-0.756552479346059,-1.0179526358560855
pmf0470,3,611.2,465.1,3.45,610.2,[M+H]+,-,C-hexosyl-tricetin O-pentoside,Flavonoids,-1.122785969112757,-1.1247390682743292,-1.1247390682743292,-0.7007737483980806,-0.3235494845810259,-0.6028976370659838,-0.7506911970438883,-0.5314335428654664,-0.39242292638346976,-0.2742639023737725,-0.689400152504099,-0.49352155655219454,0.3594981354964213,1.3142483241523166,2.413695927237199,2.1546306874298415,0.7746343856267477,0.45111876908682824,0.5635909951495345,0.09980102925050935
pmf0481,3,743.1774,303.0501,3.43,742.1774,[M+H]+,-,Quercetin-3-pentosylhexoside-7-deoxyhexoside,Flavonoids,-1.1137267648998586,-1.1151871601707204,-1.1149955258860833,-0.7234366887478044,0.013838213847679783,-0.8228043792398267,-0.8759434559298052,-0.5985717731175414,-0.7142386243521399,-0.30356649534985897,-0.5461475718987288,-0.6042907768868664,0.23592619355646813,1.2010080796300657,2.0302636261821942,1.9587760790656312,1.4726607586730043,0.8578678534705644,0.5009067015351942,0.26166171051843073
pmf0483,0,757.5085,287.053,3.0,756.5085,[M+H]+,-,Kaempferol-dihexoside-rhamnoside,Flavonoids,-1.0269280265006255,-1.0271197606659093,-1.0269673144393514,-0.6238224625659643,-0.34471372641565284,-0.6302683918073111,0.19642203339540135,0.483265884635329,-0.17969793783717777,0.4445903091872489,2.558855100348962,-0.857809694026849,-0.8184895256546343,-0.6992398346897205,-0.6634649274002464,-0.6334913564279844,0.8013724926957878,1.3792500491825184,1.1923181011834645,1.4759389878027185
pmf0488,1,903.0,286.8,4.36,902.0,[M+H]+,-,Kaempferol-ferulyglucosyl-xylosylrhamnoside,Flavonoids,-0.6957757285165206,-0.6965459592143813,-0.6864765682518145,0.9859762362554385,1.5313270785799509,0.6421232461391001,-0.5965039948579733,-0.5502213823883143,-0.31447577236455276,0.9412753475403144,3.324864275026771,-0.6404484069948414,-0.6293763407130952,-0.6008365425334392,-0.5723655149518064,-0.5764917508332025,-0.4693471591129515,-0.2216354650331414,0.01218456824596854,-0.18725016602150762
pmf0489,0,905.09998,302.7,2.69,904.09998,[M+H]+,-,Quercetin O-dihexoside-rhamnosyl-xyloside,Flavonoids,-0.6991142690244946,-0.7005493516266454,-0.6993412236297487,-0.5303443401403238,-0.4757536520551195,-0.5238599228473522,-0.5885419853447436,-0.40673513549305346,-0.411557920854701,-0.5541745736919943,-0.4602315781600688,-0.6608837657694575,-0.5890688442497976,-0.27056237234065056,0.13633481279331497,0.6121289316651034,0.6319874596248287,1.5851968016916482,1.3582421964376434,3.2468287330156107
pmb0595,1,479.2,317.2,3.98,478.2,[M+H]+,-,Isorhamnetin 5-O-hexoside,Flavonoids,-0.9124059432021854,-0.8888337944032947,-0.8948713475016482,0.05244642534532457,1.6061529088471396,1.2246309364618242,0.35047032296617714,0.32734777918524893,0.16420538695314427,0.5495811166352811,3.2118851158560435,-0.5975539720518795,-0.4999254538657382,-0.5808543570989869,-0.49767742877592575,-0.6572872101526108,-0.4922179392720955,-0.5917733361066475,-0.5400687590409607,-0.333250450778214
pmb0706,0,713.1,465.1,2.96,712.1,[M+H]+,-,Quercetin 5-O-malonylhexosyl-hexoside,Flavonoids,-0.6621961092719234,-0.6621961092719234,-0.6621961092719234,-0.14820255513516178,1.018172355851457,-0.062186706242343244,-0.5734649120612565,-0.3981302056781353,-0.302205330992864,-0.5555736154915502,-0.4831826770633542,-0.6190065193526526,-0.605641720815082,-0.5781441742410258,-0.5434625839674414,-0.5024502272153455,0.20687086909439298,1.477841052334679,1.377374540827867,3.2779807379635852
pmb0711,1,611.2,303.1,3.7,610.2,[M+H]+,-,Quercetin 7-O-rutinoside,Flavonoids,-1.598444166916307,-1.6673944165075618,-1.6721989948276972,0.0904393608305798,0.9287257078133215,0.9143550847221888,0.14792185319511067,0.9430963309044543,0.1373833962616135,1.4748093852763646,2.0975363858921154,0.3059987071975705,0.4305441073207209,0.09522956852762413,0.2394148202086558,0.11439039931580117,-0.8053294785166927,-0.510731705148472,-0.8613749085721103,-0.8043714369772837
pmb3026,0,505.1,301.2,3.65,506.1,[M-H]-,-,Quercetin O-acetylhexoside,Flavonoids,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.45237542097839695,-0.4539360303209636,-0.4539360303209636,-0.45157145079054567,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.4539360303209636,-0.45219792960413707,-0.45263639903610503,0.4159849123267746,1.5642007161808937,2.3442862623107916,2.9315416734422874
pmb3894,1,329.1,229.1,5.89,330.1,[M-H]-,-,Di-O-Methylquercetin,Flavonoids,-0.04732342136834653,0.22353512208499113,0.025988372402654072,-0.0699315493875473,0.28389662893237183,-0.20689729583396765,-0.3319443883828869,-0.3114434256936311,-0.29206189458590853,-0.3015002392929535,4.2725850014072915,-0.38227491027417576,-0.37900441408499036,-0.3806725866378634,-0.3788288169741616,-0.3669540623543678,-0.3750534790913436,-0.3531477395154578,-0.36148860227982316,-0.2674782990698843
pme0200,1,287.048,153.0,5.72,286.048,[M+H]+,C05903,Kaempferol,Flavonoids,-0.46850046766101294,-0.46850046766101294,-0.46850046766101294,-0.46850046766101294,-0.4559318177545638,-0.44242208045467013,-0.27192185524834295,-0.19988589295013204,-0.07369462882915691,2.0150916176207465,3.706482323838834,-0.20022810654774828,-0.39032776002354946,-0.40358853693117736,-0.43195804417356065,-0.37912026470161875,-0.22914515554631748,-0.20998119407981009,-0.13229870742093183,-0.027068026153949168
